AF,0,,0
AJAHR,0,,0
ALTER1,0,,0
F,0,,0
JFREIB,0,,0
JHINZU,0,,0
JRE4,0,,0
JRE4ENT,0,,0
JVBEZ,0,,0
KRV,0,,0
KVZ,0,,0
LZZ,0,,0
LZZFREIB,0,,0
LZZHINZU,0,,0
MBV,0,,0
PKPV,0,,0
PKV,0,,0
PVA,0,,0
PVS,0,,0
PVZ,0,,0
R,0,,0
RE4,0,,0
SONSTB,0,,0
SONSTENT,0,,0
STERBE,0,,0
STKL,0,,0
VBEZ,0,,0
VBEZM,0,,0
VBEZS,0,,0
VBS,0,,0
VJAHR,0,,0
ZKF,0,,0
ZMVB,0,,0
VBEZBSO,0,,0
BBGRV,0,,0
RVSATZAN,0,,0
BBGKVPV,0,,0
KVSATZAN,0,,0
KVSATZAG,0,,0
PVSATZAN,0,,0
PVSATZAG,0,,0
W1STKL5,0,,0
W2STKL5,0,,0
W3STKL5,0,,0
GFB,0,,0
SOLZFREI,0,,0
ZRE4J,0,,0
ZVBEZJ,0,,0
JLFREIB,0,,0
JLHINZU,0,,0
FVBZ,0,,0
FVB,0,,0
FVBZSO,0,,0
FVBSO,0,,0
J,0,,0
VBEZB,0,,0
HFVB,0,,0
HFVBZSO,0,,0
HFVBZ,0,,0
BBGRV,"IF(B10<1,96600,B35)",if,"IF(KRV<1,96600,BBGRV)"
RVSATZAN,"IF(B10<1,0.093,B36)",if,"IF(KRV<1,0.093,RVSATZAN)"
BBGKVPV,66150,if,66150
KVSATZAN,B11/2/100+0.07,if,KVZ/2/100+0.07
KVSATZAG,0.0125+0.07,if,0.0125+0.07
PVSATZAN,"IF(B19=1,0.023,B40)",if,"IF(PVS=1,0.023,PVSATZAN)"
PVSATZAG,"IF(B19=1,0.013,B41)",if,"IF(PVS=1,0.013,PVSATZAG)"
PVSATZAN,"IF(B19=1,B65,0.018)",else,"IF(PVS=1,PVSATZAN,0.018)"
PVSATZAG,"IF(B19=1,B66,0.018)",else,"IF(PVS=1,PVSATZAG,0.018)"
PVSATZAN,"IF(B20=1,B67+0.006,B67)",if,"IF(PVZ=1,PVSATZAN+0.006,PVSATZAN)"
PVSATZAN,"IF(B20=1,B69,B69-B18*0.0025)",else,"IF(PVZ=1,PVSATZAN,PVSATZAN-PVA*0.0025)"
W1STKL5,13432,else,13432
W2STKL5,33380,else,33380
W3STKL5,222260,else,222260
GFB,11784,else,11784
SOLZFREI,18130,else,18130
ZRE4J,"IF(B12=1,B22/100,B47)",if,"IF(LZZ=1,RE4/100,ZRE4J)"
ZVBEZJ,"IF(B12=1,B27/100,B48)",if,"IF(LZZ=1,VBEZ/100,ZVBEZJ)"
JLFREIB,"IF(B12=1,B13/100,B49)",if,"IF(LZZ=1,LZZFREIB/100,JLFREIB)"
JLHINZU,"IF(B12=1,B14/100,B50)",if,"IF(LZZ=1,LZZHINZU/100,JLHINZU)"
ZRE4J,"IF(B12=1,IF(B12=2,(B22*12)/100,B76),B76)",if,"IF(LZZ=1,IF(LZZ=2,(RE4*12)/100,ZRE4J),ZRE4J)"
ZVBEZJ,"IF(B12=1,IF(B12=2,(B27*12)/100,B77),B77)",if,"IF(LZZ=1,IF(LZZ=2,(VBEZ*12)/100,ZVBEZJ),ZVBEZJ)"
JLFREIB,"IF(B12=1,IF(B12=2,(B13*12)/100,B78),B78)",if,"IF(LZZ=1,IF(LZZ=2,(LZZFREIB*12)/100,JLFREIB),JLFREIB)"
JLHINZU,"IF(B12=1,IF(B12=2,(B14*12)/100,B79),B79)",if,"IF(LZZ=1,IF(LZZ=2,(LZZHINZU*12)/100,JLHINZU),JLHINZU)"
ZRE4J,"IF(B12=1,IF(B12=2,IF(B12=3,(B22*360)/7/100,B80),B80),B80)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,(RE4*360)/7/100,ZRE4J),ZRE4J),ZRE4J)"
ZVBEZJ,"IF(B12=1,IF(B12=2,IF(B12=3,(B27*360)/7/100,B81),B81),B81)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,(VBEZ*360)/7/100,ZVBEZJ),ZVBEZJ),ZVBEZJ)"
JLFREIB,"IF(B12=1,IF(B12=2,IF(B12=3,(B13*360)/7/100,B82),B82),B82)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,(LZZFREIB*360)/7/100,JLFREIB),JLFREIB),JLFREIB)"
JLHINZU,"IF(B12=1,IF(B12=2,IF(B12=3,(B14*360)/7/100,B83),B83),B83)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,(LZZHINZU*360)/7/100,JLHINZU),JLHINZU),JLHINZU)"
ZRE4J,"IF(B12=1,B84,IF(B12=2,B84,IF(B12=3,B84,(B22*360)/100)))",else,"IF(LZZ=1,ZRE4J,IF(LZZ=2,ZRE4J,IF(LZZ=3,ZRE4J,(RE4*360)/100)))"
ZVBEZJ,"IF(B12=1,B85,IF(B12=2,B85,IF(B12=3,B85,(B27*360)/100)))",else,"IF(LZZ=1,ZVBEZJ,IF(LZZ=2,ZVBEZJ,IF(LZZ=3,ZVBEZJ,(VBEZ*360)/100)))"
JLFREIB,"IF(B12=1,B86,IF(B12=2,B86,IF(B12=3,B86,(B13*360)/100)))",else,"IF(LZZ=1,JLFREIB,IF(LZZ=2,JLFREIB,IF(LZZ=3,JLFREIB,(LZZFREIB*360)/100)))"
JLHINZU,"IF(B12=1,B87,IF(B12=2,B87,IF(B12=3,B87,(B14*360)/100)))",else,"IF(LZZ=1,JLHINZU,IF(LZZ=2,JLHINZU,IF(LZZ=3,JLHINZU,(LZZHINZU*360)/100)))"
F,"IF(B1=0,1,B4)",if,"IF(AF=0,1,F)"
FVBZ,"IF(B89=0,0,B51)",if,"IF(ZVBEZJ=0,0,FVBZ)"
FVB,"IF(B89=0,0,B52)",if,"IF(ZVBEZJ=0,0,FVB)"
FVBZSO,"IF(B89=0,0,B53)",if,"IF(ZVBEZJ=0,0,FVBZSO)"
FVBSO,"IF(B89=0,0,B54)",if,"IF(ZVBEZJ=0,0,FVBSO)"
J,"IF(B89=0,IF(B31<2006,1,B55),B55)",if,"IF(ZVBEZJ=0,IF(VJAHR<2006,1,J),J)"
J,"IF(B89=0,IF(B31<2006,IF(B31<2058,B31-2004,B97),B97),B97)",if,"IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,VJAHR-2004,J),J),J)"
J,"IF(B89=0,B98,IF(B31<2006,B98,IF(B31<2058,B98,54)))",else,"IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54)))"
VBEZB,"IF(B89=0,IF(B12=1,B28*B33+B29,B56),B56)",if,"IF(ZVBEZJ=0,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB),VBEZB)"
HFVB,"IF(B89=0,IF(B12=1,ROUNDUP((TAB2(B99)/12)*B33),B57),B57)",if,"IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB2(J)/12)*ZMVB),HFVB),HFVB)"
FVBZ,"IF(B89=0,IF(B12=1,ROUNDUP((TAB3(B99)/12)*B33),B93),B93)",if,"IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB3(J)/12)*ZMVB),FVBZ),FVBZ)"
VBEZB,"IF(B89=0,B100,IF(B12=1,B100,B28*12+B29))",else,"IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS))"
HFVB,"IF(B89=0,B101,IF(B12=1,B101,TAB2(B99)))",else,"IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB2(J)))"
FVBZ,"IF(B89=0,B102,IF(B12=1,B102,TAB3(B99)))",else,"IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB3(J)))"
FVB,"IF(B89=0,B94,ROUNDUP((B103*TAB1(B99))/100,2))",else,"IF(ZVBEZJ=0,FVB,ROUNDUP((VBEZB*TAB1(J))/100,2))"
FVB,"IF(B89=0,IF(B106>B104,B104,B106),B106)",if,"IF(ZVBEZJ=0,IF(FVB>HFVB,HFVB,FVB),FVB)"
FVB,"IF(B89=0,IF(B107>B89,B89,B107),B107)",if,"IF(ZVBEZJ=0,IF(FVB>ZVBEZJ,ZVBEZJ,FVB),FVB)"
FVBSO,"IF(B89=0,ROUNDUP(B108+(B34*TAB1(B99))/100,2),B96)",if,"IF(ZVBEZJ=0,ROUNDUP(FVB+(VBEZBSO*TAB1(J))/100,2),FVBSO)"
FVBSO,"IF(B89=0,IF(B109>TAB2(B99),TAB2(B99),B109),B109)",if,"IF(ZVBEZJ=0,IF(FVBSO>TAB2(J),TAB2(J),FVBSO),FVBSO)"
HFVBZSO,"IF(B89=0,(B103+B34)/100-B110,B58)",if,"IF(ZVBEZJ=0,(VBEZB+VBEZBSO)/100-FVBSO,HFVBZSO)"
FVBZSO,"IF(B89=0,ROUNDUP(B105+B34/100),B95)",if,"IF(ZVBEZJ=0,ROUNDUP(FVBZ+VBEZBSO/100),FVBZSO)"
FVBZSO,"IF(B89=0,IF(B112>B111,ROUNDUP(B111),B112),B112)",if,"IF(ZVBEZJ=0,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO),FVBZSO)"
FVBZSO,"IF(B89=0,IF(B113>TAB3(B99),TAB3(B99),B113),B113)",if,"IF(ZVBEZJ=0,IF(FVBZSO>TAB3(J),TAB3(J),FVBZSO),FVBZSO)"
HFVBZ,"IF(B89=0,B103/100-B108,B59)",if,"IF(ZVBEZJ=0,VBEZB/100-FVB,HFVBZ)"
FVBZ,"IF(B89=0,IF(B105>B115,ROUNDUP(B115),B105),B105)",if,"IF(ZVBEZJ=0,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ),FVBZ)"
