AF,0,,0
AJAHR,0,,0
ALTER1,0,,0
F,0,,0
JFREIB,0,,0
JHINZU,0,,0
JRE4,0,,0
JRE4ENT,0,,0
JVBEZ,0,,0
KRV,0,,0
KVZ,0,,0
LZZ,0,,0
LZZFREIB,0,,0
LZZHINZU,0,,0
MBV,0,,0
PKPV,0,,0
PKV,0,,0
PVA,0,,0
PVS,0,,0
PVZ,0,,0
R,0,,0
RE4,0,,0
SONSTB,0,,0
SONSTENT,0,,0
STERBE,0,,0
STKL,0,,0
VBEZ,0,,0
VBEZM,0,,0
VBEZS,0,,0
VBS,0,,0
VJAHR,0,,0
ZKF,0,,0
ZMVB,0,,0
VBEZBSO,0,,0
BBGRV,0,,0
RVSATZAN,0,,0
BBGKVPV,0,,0
KVSATZAN,0,,0
KVSATZAG,0,,0
PVSATZAN,0,,0
PVSATZAG,0,,0
W1STKL5,0,,0
W2STKL5,0,,0
W3STKL5,0,,0
GFB,0,,0
SOLZFREI,0,,0
ZRE4J,0,,0
ZVBEZJ,0,,0
JLFREIB,0,,0
JLHINZU,0,,0
MPARA,,routine,
MRE4JL,,routine,
MPARA,,execute routine,
BBGRV,"IF(B10<1,96600,B35)",if,"IF(KRV<1,96600,BBGRV)"
RVSATZAN,"IF(B10<1,0.093,B36)",if,"IF(KRV<1,0.093,RVSATZAN)"
BBGKVPV,66150,if,66150
KVSATZAN,B11/2/100+0.07,if,KVZ/2/100+0.07
KVSATZAG,0.0125+0.07,if,0.0125+0.07
PVSATZAN,"IF(B19=1,0.023,B40)",if,"IF(PVS=1,0.023,PVSATZAN)"
PVSATZAG,"IF(B19=1,0.013,B41)",if,"IF(PVS=1,0.013,PVSATZAG)"
PVSATZAN,"IF(B19=1,B58,0.018)",else,"IF(PVS=1,PVSATZAN,0.018)"
PVSATZAG,"IF(B19=1,B59,0.018)",else,"IF(PVS=1,PVSATZAG,0.018)"
PVSATZAN,"IF(B20=1,B60+0.006,B60)",if,"IF(PVZ=1,PVSATZAN+0.006,PVSATZAN)"
PVSATZAN,"IF(B20=1,B62,B62-B18*0.0025)",else,"IF(PVZ=1,PVSATZAN,PVSATZAN-PVA*0.0025)"
W1STKL5,13432,else,13432
W2STKL5,33380,else,33380
W3STKL5,222260,else,222260
GFB,11784,else,11784
SOLZFREI,18130,else,18130
MRE4JL,,execute routine,
ZRE4J,"IF(B12=1,B22/100,B47)",if,"IF(LZZ=1,RE4/100,ZRE4J)"
ZVBEZJ,"IF(B12=1,B27/100,B48)",if,"IF(LZZ=1,VBEZ/100,ZVBEZJ)"
JLFREIB,"IF(B12=1,B13/100,B49)",if,"IF(LZZ=1,LZZFREIB/100,JLFREIB)"
JLHINZU,"IF(B12=1,B14/100,B50)",if,"IF(LZZ=1,LZZHINZU/100,JLHINZU)"
ZRE4J,"IF(B12=1,IF(B12=2,(B22*12)/100,B69),B69)",if,"IF(LZZ=1,IF(LZZ=2,(RE4*12)/100,ZRE4J),ZRE4J)"
ZVBEZJ,"IF(B12=1,IF(B12=2,(B27*12)/100,B70),B70)",if,"IF(LZZ=1,IF(LZZ=2,(VBEZ*12)/100,ZVBEZJ),ZVBEZJ)"
JLFREIB,"IF(B12=1,IF(B12=2,(B13*12)/100,B71),B71)",if,"IF(LZZ=1,IF(LZZ=2,(LZZFREIB*12)/100,JLFREIB),JLFREIB)"
JLHINZU,"IF(B12=1,IF(B12=2,(B14*12)/100,B72),B72)",if,"IF(LZZ=1,IF(LZZ=2,(LZZHINZU*12)/100,JLHINZU),JLHINZU)"
ZRE4J,"IF(B12=1,IF(B12=2,IF(B12=3,(B22*360)/7/100,B73),B73),B73)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,(RE4*360)/7/100,ZRE4J),ZRE4J),ZRE4J)"
ZVBEZJ,"IF(B12=1,IF(B12=2,IF(B12=3,(B27*360)/7/100,B74),B74),B74)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,(VBEZ*360)/7/100,ZVBEZJ),ZVBEZJ),ZVBEZJ)"
JLFREIB,"IF(B12=1,IF(B12=2,IF(B12=3,(B13*360)/7/100,B75),B75),B75)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,(LZZFREIB*360)/7/100,JLFREIB),JLFREIB),JLFREIB)"
JLHINZU,"IF(B12=1,IF(B12=2,IF(B12=3,(B14*360)/7/100,B76),B76),B76)",if,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,(LZZHINZU*360)/7/100,JLHINZU),JLHINZU),JLHINZU)"
ZRE4J,"IF(B12=1,B77,IF(B12=2,B77,IF(B12=3,B77,(B22*360)/100)))",else,"IF(LZZ=1,ZRE4J,IF(LZZ=2,ZRE4J,IF(LZZ=3,ZRE4J,(RE4*360)/100)))"
ZVBEZJ,"IF(B12=1,B78,IF(B12=2,B78,IF(B12=3,B78,(B27*360)/100)))",else,"IF(LZZ=1,ZVBEZJ,IF(LZZ=2,ZVBEZJ,IF(LZZ=3,ZVBEZJ,(VBEZ*360)/100)))"
JLFREIB,"IF(B12=1,B79,IF(B12=2,B79,IF(B12=3,B79,(B13*360)/100)))",else,"IF(LZZ=1,JLFREIB,IF(LZZ=2,JLFREIB,IF(LZZ=3,JLFREIB,(LZZFREIB*360)/100)))"
JLHINZU,"IF(B12=1,B80,IF(B12=2,B80,IF(B12=3,B80,(B14*360)/100)))",else,"IF(LZZ=1,JLHINZU,IF(LZZ=2,JLHINZU,IF(LZZ=3,JLHINZU,(LZZHINZU*360)/100)))"
F,"IF(B1=0,1,B4)",if,"IF(AF=0,1,F)"
