AF,\=0,,0
AJAHR,\=0,,0
ALTER1,\=0,,0
F,\=0,,0
JFREIB,\=0,,0
JHINZU,\=0,,0
JRE4,\=0,,0
JRE4ENT,\=0,,0
JVBEZ,\=0,,0
KRV,\=0,,0
KVZ,\=0,,0
LZZ,\=0,,0
LZZFREIB,\=0,,0
LZZHINZU,\=0,,0
MBV,\=0,,0
PKPV,\=0,,0
PKV,\=0,,0
PVA,\=0,,0
PVS,\=0,,0
PVZ,\=0,,0
R,\=0,,0
RE4,\=0,,0
SONSTB,\=0,,0
SONSTENT,\=0,,0
STERBE,\=0,,0
STKL,\=0,,0
VBEZ,\=0,,0
VBEZM,\=0,,0
VBEZS,\=0,,0
VBS,\=0,,0
VJAHR,\=0,,0
ZKF,\=0,,0
ZMVB,\=0,,0
VBEZBSO,\=0,,0
BBGRV,\=0,,0
RVSATZAN,\=0,,0
BBGKVPV,\=0,,0
KVSATZAN,\=0,,0
KVSATZAG,\=0,,0
PVSATZAN,\=0,,0
PVSATZAG,\=0,,0
W1STKL5,\=0,,0
W2STKL5,\=0,,0
W3STKL5,\=0,,0
GFB,\=0,,0
SOLZFREI,\=0,,0
ZRE4J,\=0,,0
ZVBEZJ,\=0,,0
JLFREIB,\=0,,0
JLHINZU,\=0,,0
FVBZ,\=0,,0
FVB,\=0,,0
FVBZSO,\=0,,0
FVBSO,\=0,,0
J,\=0,,0
VBEZB,\=0,,0
HFVB,\=0,,0
HFVBZSO,\=0,,0
HFVBZ,\=0,,0
ALTE,\=0,,0
K,\=0,,0
BMG,\=0,,0
HBALTE,\=0,,0
ZRE4,\=0,,0
ZRE4VP,\=0,,0
ZVBEZ,\=0,,0
VFRB,\=0,,0
ANP,\=0,,0
WVFRB,\=0,,0
ZVE,\=0,,0
LSTJAHR,\=0,,0
ST,\=0,,0
ZTABFB,\=0,,0
KFB,\=0,,0
JBMG,\=0,,0
ZVBE,\=0,,0
KZTAB,\=0,,0
SAP,\=0,,0
EFA,\=0,,0
VSP,\=0,,0
JW,\=0,,0
LSTLZZ,\=0,,0
ANTEIL1,\=0,,0
VKV,\=0,,0
VKVLZZ,\=0,,0
SOLZJ,\=0,,0
SOLZMIN,\=0,,0
SOLZLZZ,\=0,,0
BK,\=0,,0
VSP1,\=0,,0
VSP2,\=0,,0
VHB,\=0,,0
VSPN,\=0,,0
X,\=0,,0
VSP3,\=0,,0
ZZX,\=0,,0
ZX,\=0,,0
VERGL,\=0,,0
HOCH,\=0,,0
ST1,\=0,,0
ST2,\=0,,0
DIFF,\=0,,0
MIST,\=0,,0
VFRBS1,\=0,,0
WVFRBO,\=0,,0
VFRBS2,\=0,,0
SOLZSZVE,\=0,,0
SOLZSBMG,\=0,,0
Y,\=0,,0
RW,\=0,,0
VKVSONST,\=0,,0
LSTSO,\=0,,0
STS,\=0,,0
SOLZS,\=0,,0
BKS,\=0,,0
WVFRBM,\=0,,0
LSTOSO,\=0,,0
// MPARA,,,
BBGRV,"\=IF(B10<1,96600,B35)",,"IF(KRV<1,96600,BBGRV)"
RVSATZAN,"\=IF(B10<1,0.093,B36)",,"IF(KRV<1,0.093,RVSATZAN)"
BBGKVPV,\=66150,,66150
KVSATZAN,\=B11/2/100+0.07,,KVZ/2/100+0.07
KVSATZAG,\=0.0125+0.07,,0.0125+0.07
PVSATZAN,"\=IF(B19=1,0.023,B40)",,"IF(PVS=1,0.023,PVSATZAN)"
PVSATZAG,"\=IF(B19=1,0.013,B41)",,"IF(PVS=1,0.013,PVSATZAG)"
PVSATZAN,"\=IF(B19=1,B124,0.018)",,"IF(PVS=1,PVSATZAN,0.018)"
PVSATZAG,"\=IF(B19=1,B125,0.018)",,"IF(PVS=1,PVSATZAG,0.018)"
PVSATZAN,"\=IF(B20=1,B126+0.006,B126)",,"IF(PVZ=1,PVSATZAN+0.006,PVSATZAN)"
PVSATZAN,"\=IF(B20=1,B128,B128-B18*0.0025)",,"IF(PVZ=1,PVSATZAN,PVSATZAN-PVA*0.0025)"
W1STKL5,\=13432,,13432
W2STKL5,\=33380,,33380
W3STKL5,\=222260,,222260
GFB,\=11784,,11784
SOLZFREI,\=18130,,18130
// MRE4JL,,,
ZRE4J,"\=IF(B12=1,B22/100,B47)",,"IF(LZZ=1,RE4/100,ZRE4J)"
ZVBEZJ,"\=IF(B12=1,B27/100,B48)",,"IF(LZZ=1,VBEZ/100,ZVBEZJ)"
JLFREIB,"\=IF(B12=1,B13/100,B49)",,"IF(LZZ=1,LZZFREIB/100,JLFREIB)"
JLHINZU,"\=IF(B12=1,B14/100,B50)",,"IF(LZZ=1,LZZHINZU/100,JLHINZU)"
ZRE4J,"\=IF(B12=1,B136,IF(B12=2,B22*12/100,B136))",,"IF(LZZ=1,ZRE4J,IF(LZZ=2,RE4*12/100,ZRE4J))"
ZVBEZJ,"\=IF(B12=1,B137,IF(B12=2,B27*12/100,B137))",,"IF(LZZ=1,ZVBEZJ,IF(LZZ=2,VBEZ*12/100,ZVBEZJ))"
JLFREIB,"\=IF(B12=1,B138,IF(B12=2,B13*12/100,B138))",,"IF(LZZ=1,JLFREIB,IF(LZZ=2,LZZFREIB*12/100,JLFREIB))"
JLHINZU,"\=IF(B12=1,B139,IF(B12=2,B14*12/100,B139))",,"IF(LZZ=1,JLHINZU,IF(LZZ=2,LZZHINZU*12/100,JLHINZU))"
ZRE4J,"\=IF(B12=1,B140,IF(B12=2,B140,IF(B12=3,B22*360/7/100,B140)))",,"IF(LZZ=1,ZRE4J,IF(LZZ=2,ZRE4J,IF(LZZ=3,RE4*360/7/100,ZRE4J)))"
ZVBEZJ,"\=IF(B12=1,B141,IF(B12=2,B141,IF(B12=3,B27*360/7/100,B141)))",,"IF(LZZ=1,ZVBEZJ,IF(LZZ=2,ZVBEZJ,IF(LZZ=3,VBEZ*360/7/100,ZVBEZJ)))"
JLFREIB,"\=IF(B12=1,B142,IF(B12=2,B142,IF(B12=3,B13*360/7/100,B142)))",,"IF(LZZ=1,JLFREIB,IF(LZZ=2,JLFREIB,IF(LZZ=3,LZZFREIB*360/7/100,JLFREIB)))"
JLHINZU,"\=IF(B12=1,B143,IF(B12=2,B143,IF(B12=3,B14*360/7/100,B143)))",,"IF(LZZ=1,JLHINZU,IF(LZZ=2,JLHINZU,IF(LZZ=3,LZZHINZU*360/7/100,JLHINZU)))"
ZRE4J,"\=IF(B12=1,B144,IF(B12=2,B144,IF(B12=3,B144,B22*360/100)))",,"IF(LZZ=1,ZRE4J,IF(LZZ=2,ZRE4J,IF(LZZ=3,ZRE4J,RE4*360/100)))"
ZVBEZJ,"\=IF(B12=1,B145,IF(B12=2,B145,IF(B12=3,B145,B27*360/100)))",,"IF(LZZ=1,ZVBEZJ,IF(LZZ=2,ZVBEZJ,IF(LZZ=3,ZVBEZJ,VBEZ*360/100)))"
JLFREIB,"\=IF(B12=1,B146,IF(B12=2,B146,IF(B12=3,B146,B13*360/100)))",,"IF(LZZ=1,JLFREIB,IF(LZZ=2,JLFREIB,IF(LZZ=3,JLFREIB,LZZFREIB*360/100)))"
JLHINZU,"\=IF(B12=1,B147,IF(B12=2,B147,IF(B12=3,B147,B14*360/100)))",,"IF(LZZ=1,JLHINZU,IF(LZZ=2,JLHINZU,IF(LZZ=3,JLHINZU,LZZHINZU*360/100)))"
F,"\=IF(B1=0,1,B4)",,"IF(AF=0,1,F)"
VBEZBSO,\=0,,0
// MRE4,,,
FVBZ,"\=IF(B149=0,0,B51)",,"IF(ZVBEZJ=0,0,FVBZ)"
FVB,"\=IF(B149=0,0,B52)",,"IF(ZVBEZJ=0,0,FVB)"
FVBZSO,"\=IF(B149=0,0,B53)",,"IF(ZVBEZJ=0,0,FVBZSO)"
FVBSO,"\=IF(B149=0,0,B54)",,"IF(ZVBEZJ=0,0,FVBSO)"
J,"\=IF(B149=0,B55,IF(B31<2006,1,B55))",,"IF(ZVBEZJ=0,J,IF(VJAHR<2006,1,J))"
J,"\=IF(B149=0,B159,IF(B31<2006,B159,IF(B31<2058,B31-2004,B159)))",,"IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,VJAHR-2004,J)))"
J,"\=IF(B149=0,B160,IF(B31<2006,B160,IF(B31<2058,B160,54)))",,"IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54)))"
VBEZB,"\=IF(B149=0,B56,IF(B12=1,B28*B33+B29,B56))",,"IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB))"
// ROUNDUP,,,
// TAB_ZWEI,,,
HFVB,"\=IF(B149=0,B57,IF(B12=1,ROUNDUP(TAB_ZWEI(B161)/12*B33),B57))",,"IF(ZVBEZJ=0,HFVB,IF(LZZ=1,ROUNDUP(TAB_ZWEI(J)/12*ZMVB),HFVB))"
// ROUNDUP,,,
// TAB_DREI,,,
FVBZ,"\=IF(B149=0,B155,IF(B12=1,ROUNDUP(TAB_DREI(B161)/12*B33),B155))",,"IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,ROUNDUP(TAB_DREI(J)/12*ZMVB),FVBZ))"
VBEZB,"\=IF(B149=0,B162,IF(B12=1,B162,B28*12+B29))",,"IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS))"
// TAB_ZWEI,,,
HFVB,"\=IF(B149=0,B165,IF(B12=1,B165,TAB_ZWEI(B161)))",,"IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB_ZWEI(J)))"
// TAB_DREI,,,
FVBZ,"\=IF(B149=0,B168,IF(B12=1,B168,TAB_DREI(B161)))",,"IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB_DREI(J)))"
// ROUNDUP,,,
// TAB_EINS,,,
FVB,"\=IF(B149=0,B156,ROUNDUP(B169*TAB_EINS(B161)/100,2))",,"IF(ZVBEZJ=0,FVB,ROUNDUP(VBEZB*TAB_EINS(J)/100,2))"
FVB,"\=IF(B149=0,B176,IF(B176>B171,B171,B176))",,"IF(ZVBEZJ=0,FVB,IF(FVB>HFVB,HFVB,FVB))"
FVB,"\=IF(B149=0,B177,IF(B177>B149,B149,B177))",,"IF(ZVBEZJ=0,FVB,IF(FVB>ZVBEZJ,ZVBEZJ,FVB))"
// ROUNDUP,,,
// TAB_EINS,,,
FVBSO,"\=IF(B149=0,B158,ROUNDUP(B178+B153*TAB_EINS(B161)/100,2))",,"IF(ZVBEZJ=0,FVBSO,ROUNDUP(FVB+VBEZBSO*TAB_EINS(J)/100,2))"
// TAB_ZWEI,,,
// TAB_ZWEI,,,
FVBSO,"\=IF(B149=0,B181,IF(B181>TAB_ZWEI(B161),TAB_ZWEI(B161),B181))",,"IF(ZVBEZJ=0,FVBSO,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO))"
HFVBZSO,"\=IF(B149=0,B58,(B169+B153)/100-B184)",,"IF(ZVBEZJ=0,HFVBZSO,(VBEZB+VBEZBSO)/100-FVBSO)"
// ROUNDUP,,,
FVBZSO,"\=IF(B149=0,B157,ROUNDUP(B173+B153/100))",,"IF(ZVBEZJ=0,FVBZSO,ROUNDUP(FVBZ+VBEZBSO/100))"
// ROUNDUP,,,
FVBZSO,"\=IF(B149=0,B187,IF(B187>B185,ROUNDUP(B185),B187))",,"IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO))"
// TAB_DREI,,,
// TAB_DREI,,,
FVBZSO,"\=IF(B149=0,B189,IF(B189>TAB_DREI(B161),TAB_DREI(B161),B189))",,"IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO))"
HFVBZ,"\=IF(B149=0,B59,B169/100-B178)",,"IF(ZVBEZJ=0,HFVBZ,VBEZB/100-FVB)"
// ROUNDUP,,,
FVBZ,"\=IF(B149=0,B173,IF(B173>B193,ROUNDUP(B193),B173))",,"IF(ZVBEZJ=0,FVBZ,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ))"
// MRE4ALTE,,,
ALTE,"\=IF(B3=0,0,B60)",,"IF(ALTER1=0,0,ALTE)"
K,"\=IF(B3=0,B61,IF(B2<2006,1,B61))",,"IF(ALTER1=0,K,IF(AJAHR<2006,1,K))"
K,"\=IF(B3=0,B198,IF(B2<2006,B198,IF(B2<2058,B2-2004,B198)))",,"IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,AJAHR-2004,K)))"
K,"\=IF(B3=0,B199,IF(B2<2006,B199,IF(B2<2058,B199,54)))",,"IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,K,54)))"
BMG,"\=IF(B3=0,B62,B148-B149)",,"IF(ALTER1=0,BMG,ZRE4J-ZVBEZJ)"
// ROUNDUP,,,
// TAB_VIER,,,
ALTE,"\=IF(B3=0,B197,ROUNDUP(B201*TAB_VIER(B200)))",,"IF(ALTER1=0,ALTE,ROUNDUP(BMG*TAB_VIER(K)))"
// TAB_FÜNF,,,
HBALTE,"\=IF(B3=0,B63,TAB_FÜNF(B200))",,"IF(ALTER1=0,HBALTE,TAB_FÜNF(K))"
ALTE,"\=IF(B3=0,B204,IF(B204>B206,B206,B204))",,"IF(ALTER1=0,ALTE,IF(ALTE>HBALTE,HBALTE,ALTE))"
// MRE4ABZ,,,
