AF,0,
AJAHR,0,
ALTER1,0,
F,0,
JFREIB,0,
JHINZU,0,
JRE4,0,
JRE4ENT,0,
JVBEZ,0,
KRV,0,
KVZ,0,
LZZ,0,
LZZFREIB,0,
LZZHINZU,0,
MBV,0,
PKPV,0,
PKV,0,
PVA,0,
PVS,0,
PVZ,0,
R,0,
RE4,0,
SONSTB,0,
SONSTENT,0,
STERBE,0,
STKL,0,
VBEZ,0,
VBEZM,0,
VBEZS,0,
VBS,0,
VJAHR,0,
ZKF,0,
ZMVB,0,
VBEZBSO,0,
BBGRV,0,
RVSATZAN,0,
BBGKVPV,0,
KVSATZAN,0,
KVSATZAG,0,
PVSATZAN,0,
PVSATZAG,0,
W1STKL5,0,
W2STKL5,0,
W3STKL5,0,
GFB,0,
SOLZFREI,0,
ZRE4J,0,
ZVBEZJ,0,
JLFREIB,0,
JLHINZU,0,
MPARA,,routine
BBGRV,"IF(B10<1,96600,B35)",if
RVSATZAN,"IF(B10<1,0.093,B36)",if
BBGKVPV,66150,if
KVSATZAN,B11/2/100+0.07,if
KVSATZAG,0.0125+0.07,if
PVSATZAN,"IF(B19=1,0.023,B40)",if
PVSATZAG,"IF(B19=1,0.013,B41)",if
PVSATZAN,"IF(B19=1,B57,0.018)",else
PVSATZAG,"IF(B19=1,B58,0.018)",else
PVSATZAN,"IF(B20=1,B59+0.006,B59)",if
PVSATZAN,"IF(B20=1,B61,B61-B18*0.0025)",else
W1STKL5,13432,else
W2STKL5,33380,else
W3STKL5,222260,else
GFB,11784,else
SOLZFREI,18130,else
MRE4JL,,routine
ZRE4J,"IF(B12=1,B22/100,B47)",if
ZVBEZJ,"IF(B12=1,B27/100,B48)",if
JLFREIB,"IF(B12=1,B13/100,B49)",if
JLHINZU,"IF(B12=1,B14/100,B50)",if
ZRE4J,"IF(B12=1,IF(B12=2,(B22*12)/100,B69),B69)",if
ZVBEZJ,"IF(B12=1,IF(B12=2,(B27*12)/100,B70),B70)",if
JLFREIB,"IF(B12=1,IF(B12=2,(B13*12)/100,B71),B71)",if
JLHINZU,"IF(B12=1,IF(B12=2,(B14*12)/100,B72),B72)",if
ZRE4J,"IF(B12=1,IF(B12=2,IF(B12=3,(B22*360)/7/100,B73),B73),B73)",if
ZVBEZJ,"IF(B12=1,IF(B12=2,IF(B12=3,(B27*360)/7/100,B74),B74),B74)",if
JLFREIB,"IF(B12=1,IF(B12=2,IF(B12=3,(B13*360)/7/100,B75),B75),B75)",if
JLHINZU,"IF(B12=1,IF(B12=2,IF(B12=3,(B14*360)/7/100,B76),B76),B76)",if
ZRE4J,"IF(B12=1,B77,IF(B12=2,B77,IF(B12=3,B77,(B22*360)/100)))",else
ZVBEZJ,"IF(B12=1,B78,IF(B12=2,B78,IF(B12=3,B78,(B27*360)/100)))",else
JLFREIB,"IF(B12=1,B79,IF(B12=2,B79,IF(B12=3,B79,(B13*360)/100)))",else
JLHINZU,"IF(B12=1,B80,IF(B12=2,B80,IF(B12=3,B80,(B14*360)/100)))",else
F,"IF(B1=0,1,B4)",if
