AF,\=0,,0
AJAHR,\=0,,0
ALTER1,\=0,,0
F,\=0,,0
JFREIB,\=0,,0
JHINZU,\=0,,0
JRE4,\=0,,0
JRE4ENT,\=0,,0
JVBEZ,\=0,,0
KRV,\=0,,0
KVZ,\=0,,0
LZZ,\=0,,0
LZZFREIB,\=0,,0
LZZHINZU,\=0,,0
MBV,\=0,,0
PKPV,\=0,,0
PKV,\=0,,0
PVA,\=0,,0
PVS,\=0,,0
PVZ,\=0,,0
R,\=0,,0
RE4,\=0,,0
SONSTB,\=0,,0
SONSTENT,\=0,,0
STERBE,\=0,,0
STKL,\=0,,0
VBEZ,\=0,,0
VBEZM,\=0,,0
VBEZS,\=0,,0
VBS,\=0,,0
VJAHR,\=0,,0
ZKF,\=0,,0
ZMVB,\=0,,0
VBEZBSO,\=0,,0
BBGRV,\=0,,0
RVSATZAN,\=0,,0
BBGKVPV,\=0,,0
KVSATZAN,\=0,,0
KVSATZAG,\=0,,0
PVSATZAN,\=0,,0
PVSATZAG,\=0,,0
W1STKL5,\=0,,0
W2STKL5,\=0,,0
W3STKL5,\=0,,0
GFB,\=0,,0
SOLZFREI,\=0,,0
ZRE4J,\=0,,0
ZVBEZJ,\=0,,0
JLFREIB,\=0,,0
JLHINZU,\=0,,0
FVBZ,\=0,,0
FVB,\=0,,0
FVBZSO,\=0,,0
FVBSO,\=0,,0
J,\=0,,0
VBEZB,\=0,,0
HFVB,\=0,,0
HFVBZSO,\=0,,0
HFVBZ,\=0,,0
ALTE,\=0,,0
K,\=0,,0
BMG,\=0,,0
HBALTE,\=0,,0
ZRE4,\=0,,0
ZRE4VP,\=0,,0
ZVBEZ,\=0,,0
VFRB,\=0,,0
ANP,\=0,,0
WVFRB,\=0,,0
ZVE,\=0,,0
LSTJAHR,\=0,,0
ST,\=0,,0
ZTABFB,\=0,,0
KFB,\=0,,0
JBMG,\=0,,0
ZVBE,\=0,,0
KZTAB,\=0,,0
SAP,\=0,,0
EFA,\=0,,0
VSP,\=0,,0
JW,\=0,,0
LSTLZZ,\=0,,0
ANTEIL1,\=0,,0
VKV,\=0,,0
VKVLZZ,\=0,,0
SOLZJ,\=0,,0
SOLZMIN,\=0,,0
SOLZLZZ,\=0,,0
BK,\=0,,0
VSP1,\=0,,0
VSP2,\=0,,0
VHB,\=0,,0
VSPN,\=0,,0
X,\=0,,0
VSP3,\=0,,0
ZZX,\=0,,0
ZX,\=0,,0
VERGL,\=0,,0
HOCH,\=0,,0
ST1,\=0,,0
ST2,\=0,,0
DIFF,\=0,,0
MIST,\=0,,0
VFRBS1,\=0,,0
WVFRBO,\=0,,0
VFRBS2,\=0,,0
SOLZSZVE,\=0,,0
SOLZSBMG,\=0,,0
Y,\=0,,0
RW,\=0,,0
VKVSONST,\=0,,0
LSTSO,\=0,,0
STS,\=0,,0
SOLZS,\=0,,0
BKS,\=0,,0
WVFRBM,\=0,,0
LSTOSO,\=0,,0
BBGRV,"\=IF(B10<1,96600,B35)",,"IF(KRV<1,96600,BBGRV)"
RVSATZAN,"\=IF(B10<1,0.093,B36)",,"IF(KRV<1,0.093,RVSATZAN)"
BBGKVPV,\=66150,,66150
KVSATZAN,\=B11/2/100+0.07,,KVZ/2/100+0.07
KVSATZAG,\=0.0125+0.07,,0.0125+0.07
PVSATZAN,"\=IF(B19=1,0.023,B40)",,"IF(PVS=1,0.023,PVSATZAN)"
PVSATZAG,"\=IF(B19=1,0.013,B41)",,"IF(PVS=1,0.013,PVSATZAG)"
PVSATZAN,"\=IF(B19=1,B123,0.018)",,"IF(PVS=1,PVSATZAN,0.018)"
PVSATZAG,"\=IF(B19=1,B124,0.018)",,"IF(PVS=1,PVSATZAG,0.018)"
PVSATZAN,"\=IF(B20=1,B125+0.006,B125)",,"IF(PVZ=1,PVSATZAN+0.006,PVSATZAN)"
PVSATZAN,"\=IF(B20=1,B127,B127-B18*0.0025)",,"IF(PVZ=1,PVSATZAN,PVSATZAN-PVA*0.0025)"
W1STKL5,\=13432,,13432
W2STKL5,\=33380,,33380
W3STKL5,\=222260,,222260
GFB,\=11784,,11784
SOLZFREI,\=18130,,18130
ZRE4J,"\=IF(B12=1,B22/100,B47)",,"IF(LZZ=1,RE4/100,ZRE4J)"
ZVBEZJ,"\=IF(B12=1,B27/100,B48)",,"IF(LZZ=1,VBEZ/100,ZVBEZJ)"
JLFREIB,"\=IF(B12=1,B13/100,B49)",,"IF(LZZ=1,LZZFREIB/100,JLFREIB)"
JLHINZU,"\=IF(B12=1,B14/100,B50)",,"IF(LZZ=1,LZZHINZU/100,JLHINZU)"
ZRE4J,"\=IF(B12=1,IF(B12=2,B134,(B22*12)/100),(B22*12)/100)",,"IF(LZZ=1,IF(LZZ=2,ZRE4J,(RE4*12)/100),(RE4*12)/100)"
ZVBEZJ,"\=IF(B12=1,IF(B12=2,B135,(B27*12)/100),(B27*12)/100)",,"IF(LZZ=1,IF(LZZ=2,ZVBEZJ,(VBEZ*12)/100),(VBEZ*12)/100)"
JLFREIB,"\=IF(B12=1,IF(B12=2,B136,(B13*12)/100),(B13*12)/100)",,"IF(LZZ=1,IF(LZZ=2,JLFREIB,(LZZFREIB*12)/100),(LZZFREIB*12)/100)"
JLHINZU,"\=IF(B12=1,IF(B12=2,B137,(B14*12)/100),(B14*12)/100)",,"IF(LZZ=1,IF(LZZ=2,JLHINZU,(LZZHINZU*12)/100),(LZZHINZU*12)/100)"
ZRE4J,"\=IF(B12=1,IF(B12=2,IF(B12=3,B138,(B22*360)/7/100),(B22*360)/7/100),(B22*360)/7/100)",,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ZRE4J,(RE4*360)/7/100),(RE4*360)/7/100),(RE4*360)/7/100)"
ZVBEZJ,"\=IF(B12=1,IF(B12=2,IF(B12=3,B139,(B27*360)/7/100),(B27*360)/7/100),(B27*360)/7/100)",,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ZVBEZJ,(VBEZ*360)/7/100),(VBEZ*360)/7/100),(VBEZ*360)/7/100)"
JLFREIB,"\=IF(B12=1,IF(B12=2,IF(B12=3,B140,(B13*360)/7/100),(B13*360)/7/100),(B13*360)/7/100)",,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,JLFREIB,(LZZFREIB*360)/7/100),(LZZFREIB*360)/7/100),(LZZFREIB*360)/7/100)"
JLHINZU,"\=IF(B12=1,IF(B12=2,IF(B12=3,B141,(B14*360)/7/100),(B14*360)/7/100),(B14*360)/7/100)",,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,JLHINZU,(LZZHINZU*360)/7/100),(LZZHINZU*360)/7/100),(LZZHINZU*360)/7/100)"
ZRE4J,"\=IF(B12=1,IF(B12=2,IF(B12=3,B142,(B22*360)/100),(B22*360)/100),(B22*360)/100)",,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ZRE4J,(RE4*360)/100),(RE4*360)/100),(RE4*360)/100)"
ZVBEZJ,"\=IF(B12=1,IF(B12=2,IF(B12=3,B143,(B27*360)/100),(B27*360)/100),(B27*360)/100)",,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ZVBEZJ,(VBEZ*360)/100),(VBEZ*360)/100),(VBEZ*360)/100)"
JLFREIB,"\=IF(B12=1,IF(B12=2,IF(B12=3,B144,(B13*360)/100),(B13*360)/100),(B13*360)/100)",,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,JLFREIB,(LZZFREIB*360)/100),(LZZFREIB*360)/100),(LZZFREIB*360)/100)"
JLHINZU,"\=IF(B12=1,IF(B12=2,IF(B12=3,B145,(B14*360)/100),(B14*360)/100),(B14*360)/100)",,"IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,JLHINZU,(LZZHINZU*360)/100),(LZZHINZU*360)/100),(LZZHINZU*360)/100)"
F,"\=IF(B1=0,1,B4)",,"IF(AF=0,1,F)"
VBEZBSO,\=0,,0
FVBZ,"\=IF(B147=0,0,B51)",,"IF(ZVBEZJ=0,0,FVBZ)"
FVB,"\=IF(B147=0,0,B52)",,"IF(ZVBEZJ=0,0,FVB)"
FVBZSO,"\=IF(B147=0,0,B53)",,"IF(ZVBEZJ=0,0,FVBZSO)"
FVBSO,"\=IF(B147=0,0,B54)",,"IF(ZVBEZJ=0,0,FVBSO)"
J,"\=IF(B147=0,IF(B31<2006,B55,1),1)",,"IF(ZVBEZJ=0,IF(VJAHR<2006,J,1),1)"
J,"\=IF(B147=0,IF(B31<2006,IF(B31<2058,B156,B31-2004),B31-2004),B31-2004)",,"IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,J,VJAHR-2004),VJAHR-2004),VJAHR-2004)"
J,"\=IF(B147=0,IF(B31<2006,IF(B31<2058,B157,54),54),54)",,"IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,J,54),54),54)"
VBEZB,"\=IF(B147=0,IF(B12=1,B28*B33+B29,B56),B56)",,"IF(ZVBEZJ=0,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB),VBEZB)"
HFVB,"\=IF(B147=0,IF(B12=1,ROUNDUP((TAB_ZWEI(B158)/12)*B33),B57),B57)",,"IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_ZWEI(J)/12)*ZMVB),HFVB),HFVB)"
FVBZ,"\=IF(B147=0,IF(B12=1,ROUNDUP((TAB_DREI(B158)/12)*B33),B152),B152)",,"IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_DREI(J)/12)*ZMVB),FVBZ),FVBZ)"
VBEZB,"\=IF(B147=0,IF(B12=1,B159,B28*12+B29),B28*12+B29)",,"IF(ZVBEZJ=0,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS),VBEZM*12+VBEZS)"
HFVB,"\=IF(B147=0,IF(B12=1,B160,TAB_ZWEI(B158)),TAB_ZWEI(B158))",,"IF(ZVBEZJ=0,IF(LZZ=1,HFVB,TAB_ZWEI(J)),TAB_ZWEI(J))"
FVBZ,"\=IF(B147=0,IF(B12=1,B161,TAB_DREI(B158)),TAB_DREI(B158))",,"IF(ZVBEZJ=0,IF(LZZ=1,FVBZ,TAB_DREI(J)),TAB_DREI(J))"
FVB,"\=IF(B147=0,ROUNDUP((B162*TAB_EINS(B158))/100,2),B153)",,"IF(ZVBEZJ=0,ROUNDUP((VBEZB*TAB_EINS(J))/100,2),FVB)"
FVB,"\=IF(B147=0,IF(B165>B163,B163,B165),B165)",,"IF(ZVBEZJ=0,IF(FVB>HFVB,HFVB,FVB),FVB)"
FVB,"\=IF(B147=0,IF(B166>B147,B147,B166),B166)",,"IF(ZVBEZJ=0,IF(FVB>ZVBEZJ,ZVBEZJ,FVB),FVB)"
FVBSO,"\=IF(B147=0,ROUNDUP(B167+(B151*TAB_EINS(B158))/100,2),B155)",,"IF(ZVBEZJ=0,ROUNDUP(FVB+(VBEZBSO*TAB_EINS(J))/100,2),FVBSO)"
FVBSO,"\=IF(B147=0,IF(B168>TAB_ZWEI(B158),TAB_ZWEI(B158),B168),B168)",,"IF(ZVBEZJ=0,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO),FVBSO)"
HFVBZSO,"\=IF(B147=0,(B162+B151)/100-B169,B58)",,"IF(ZVBEZJ=0,(VBEZB+VBEZBSO)/100-FVBSO,HFVBZSO)"
FVBZSO,"\=IF(B147=0,ROUNDUP(B164+B151/100),B154)",,"IF(ZVBEZJ=0,ROUNDUP(FVBZ+VBEZBSO/100),FVBZSO)"
FVBZSO,"\=IF(B147=0,IF(B171>B170,ROUNDUP(B170),B171),B171)",,"IF(ZVBEZJ=0,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO),FVBZSO)"
FVBZSO,"\=IF(B147=0,IF(B172>TAB_DREI(B158),TAB_DREI(B158),B172),B172)",,"IF(ZVBEZJ=0,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO),FVBZSO)"
HFVBZ,"\=IF(B147=0,B162/100-B167,B59)",,"IF(ZVBEZJ=0,VBEZB/100-FVB,HFVBZ)"
FVBZ,"\=IF(B147=0,IF(B164>B174,ROUNDUP(B174),B164),B164)",,"IF(ZVBEZJ=0,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ),FVBZ)"
ALTE,"\=IF(B3=0,0,B60)",,"IF(ALTER1=0,0,ALTE)"
K,"\=IF(B3=0,IF(B2<2006,B61,1),1)",,"IF(ALTER1=0,IF(AJAHR<2006,K,1),1)"
K,"\=IF(B3=0,IF(B2<2006,IF(B2<2058,B177,B2-2004),B2-2004),B2-2004)",,"IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,K,AJAHR-2004),AJAHR-2004),AJAHR-2004)"
K,"\=IF(B3=0,IF(B2<2006,IF(B2<2058,B178,54),54),54)",,"IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,K,54),54),54)"
BMG,"\=IF(B3=0,B146-B147,B62)",,"IF(ALTER1=0,ZRE4J-ZVBEZJ,BMG)"
ALTE,"\=IF(B3=0,ROUNDUP(B180*TAB_VIER(B179)),B176)",,"IF(ALTER1=0,ROUNDUP(BMG*TAB_VIER(K)),ALTE)"
HBALTE,"\=IF(B3=0,TAB_FÜNF(B179),B63)",,"IF(ALTER1=0,TAB_FÜNF(K),HBALTE)"
